train_slide_path,train_label,val_slide_path,val_label,test_slide_path,test_label
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-20075-5.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-26769-1.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-26769-1.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-26943-5.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-08281-1.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-08281-1.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-24234-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-32680-3.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-32680-3.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-35244-3.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21700540-2.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21700540-2.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-31947-A6.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21826392-1.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21826392-1.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-29723-10.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-17464-7.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-17464-7.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21702903-9.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-07360-4.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-07360-4.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21831987-4.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-15278-1.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-15278-1.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-15656-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-35219-2.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-35219-2.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21833238-8.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-03908-1.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-03908-1.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-10251-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-30798-3.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-30798-3.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-42654-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-04903-10.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-04903-10.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-34280-18.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-03330-4.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-03330-4.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-39814-A1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-42329-4.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-42329-4.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-29817-A2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-01600-1.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-01600-1.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-16739-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-29150-3.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-29150-3.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-01266-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-01650-1.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-01650-1.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21619160-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-41700-3.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-41700-3.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-32371-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-18283-1.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-18283-1.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-08157-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-37102-B2.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-37102-B2.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21730332-7.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-34119-2.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-34119-2.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-41043-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-33172-3.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-33172-3.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-16935-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-34079-5.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-34079-5.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-23571-7.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-42913-6.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-42913-6.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-42817-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-36132-B1.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-36132-B1.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-29984-3.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-02524-B1.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-02524-B1.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21722637-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21703862-3.pt,1.0,/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21703862-3.pt,1.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-00301-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-08689-11.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-08689-11.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21701788-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-12779-A7.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-12779-A7.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-11654-4.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/19-36258-1.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/19-36258-1.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-13133-4.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-14453-2.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-14453-2.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21807195-7.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-01978-8.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-01978-8.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-44188-B2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-24684-3.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-24684-3.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-29992-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-02367-10.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-02367-10.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21616662-3.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21823840-10.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21823840-10.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-28075-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-24684-4.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-24684-4.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21702903-10.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-02687-1.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-02687-1.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21617232-5.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-28820-16.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-28820-16.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21828389-7.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-41488-13.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-41488-13.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-12663-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-24684-1.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-24684-1.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-41532-18.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-08689-4.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-08689-4.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-09740-3.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21712644-5.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21712644-5.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21718073-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-04594-1.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-04594-1.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-18903-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/19-22720-A5.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/19-22720-A5.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-06085-3.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21712644-7.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21712644-7.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-31947-A8.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-26009-1.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-26009-1.pt,0.0
